id	src tokenized	tgt tokenized	src raw	tgt raw	NOUN VERB	nsubj ROOT
464	taking photos of my fat tiddies and belly like all the skinny girls i see :) https://t.co/38YMv52Jut	"[""taking"", ""photos"", ""of"", ""my"", ""fat"", ""tiddies"", ""and"", ""belly"", ""like"", ""all"", ""the"", ""skinny"", ""girls"", ""i"", ""see"", ""https://t.co/38YMv52Jut""]"	taking photos of my fat tiddies and belly like all the skinny girls i see :) https://t.co/38YMv52Jut	taking photos of my fat tiddies and belly like all the skinny girls i see :) https://t.co/38YMv52Jut	VERB NOUN ADP PRON ADJ NOUN CCONJ NOUN ADP DET DET ADJ NOUN PRON VERB PUNCT PROPN	ROOT dobj prep poss amod pobj cc conj prep predet det amod pobj nsubj relcl punct dobj
494	@ExplainJschlatt Me explaining to my mom I need her to give me her credit card so I can spend it on a white man https://t.co/IZeQw7j6G9	"[""@ExplainJschlatt"", ""Me"", ""explaining"", ""to"", ""my"", ""mom"", ""I"", ""need"", ""her"", ""to"", ""give"", ""me"", ""her"", ""credit"", ""card"", ""so"", ""I"", ""can"", ""spend"", ""it"", ""on"", ""a"", ""white"", ""man"", ""https://t.co/IZeQw7j6G9""]"	@ExplainJschlatt Me explaining to my mom I need her to give me her credit card so I can spend it on a white man https://t.co/IZeQw7j6G9	@ExplainJschlatt Me explaining to my mom I need her to give me her credit card so I can spend it on a white man https://t.co/IZeQw7j6G9	PROPN PRON VERB ADP PRON NOUN PRON VERB PRON PART VERB PRON PRON NOUN NOUN SCONJ PRON AUX VERB PRON ADP DET ADJ NOUN NOUN	ROOT nsubj ccomp prep poss pobj nsubj ROOT nsubj aux ccomp dative poss compound dobj mark nsubj aux ROOT dobj prep det amod pobj npadvmod
523	This Video of Yasiel Puig Losing His Mind in the Middle of a Thunderstorm Is Pretty Great http://t.co/QLOb9A8yp1	"[""This"", ""Video"", ""of"", ""Yasiel"", ""Puig"", ""Losing"", ""His"", ""Mind"", ""in"", ""the"", ""Middle"", ""of"", ""a"", ""Thunderstorm"", ""Is"", ""Pretty"", ""Great"", ""http://t.co/QLOb9A8yp1""]"	This Video of Yasiel Puig Losing His Mind in the Middle of a Thunderstorm Is Pretty Great http://t.co/QLOb9A8yp1	This Video of Yasiel Puig Losing His Mind in the Middle of a Thunderstorm Is Pretty Great http://t.co/QLOb9A8yp1	DET PROPN ADP PROPN PROPN VERB PRON NOUN ADP DET PROPN ADP DET NOUN AUX ADV ADJ NOUN	det nsubj prep compound pobj csubj poss dobj prep det pobj prep det pobj ROOT advmod amod attr
524	@ARICkologyyy No worries	"[""@ARICkologyyy"", ""No"", ""worries""]"	@ARICkologyyy No worries	@ARICkologyyy No worries	NOUN DET NOUN	ROOT det ROOT
528	Expansion vacations up against homeland height	"[""Expansion"", ""vacations"", ""up"", ""against"", ""homeland"", ""height""]"	Expansion vacations up against homeland height	Expansion vacations up against homeland height	NOUN NOUN ADP ADP NOUN NOUN	compound ROOT prt prep compound pobj
529	@MissKatiePrice and the weather loves you :) :) :)	"[""@MissKatiePrice"", ""and"", ""the"", ""weather"", ""loves"", ""you""]"	@MissKatiePrice and the weather loves you :) :) :)	@MissKatiePrice and the weather loves you :) :) :)	NOUN CCONJ DET NOUN VERB PRON PUNCT PUNCT PUNCT	nsubj cc det conj ROOT dobj punct punct punct
536	Kinda strange to think how different things where this time last year	"[""Kinda"", ""strange"", ""to"", ""think"", ""how"", ""different"", ""things"", ""where"", ""this"", ""time"", ""last"", ""year""]"	Kinda strange to think how different things where this time last year	Kinda strange to think how different things where this time last year	PROPN ADJ PART VERB SCONJ ADJ NOUN SCONJ DET NOUN ADJ NOUN	ROOT amod aux advcl advmod amod dobj advmod det relcl amod npadvmod
543	Because despite nearly always having the ingredients for an omelette	"[""Because"", ""despite"", ""nearly"", ""always"", ""having"", ""the"", ""ingredients"", ""for"", ""an"", ""omelette""]"	Because despite nearly always having the ingredients for an omelette	Because despite nearly always having the ingredients for an omelette	SCONJ SCONJ ADV ADV VERB DET NOUN ADP DET NOUN	mark ROOT advmod advmod pcomp det dobj prep det pobj
545	Your world is full of invisible fuses today and you are	"[""Your"", ""world"", ""is"", ""full"", ""of"", ""invisible"", ""fuses"", ""today"", ""and"", ""you"", ""are""]"	Your world is full of invisible fuses today and you are	Your world is full of invisible fuses today and you are	PRON NOUN AUX ADJ ADP ADJ NOUN NOUN CCONJ PRON AUX	poss nsubj ROOT acomp prep amod pobj npadvmod cc nsubj conj
550	roll up to the party with the squad	"[""roll"", ""up"", ""to"", ""the"", ""party"", ""with"", ""the"", ""squad""]"	roll up to the party with the squad	roll up to the party with the squad	VERB ADP ADP DET NOUN ADP DET NOUN	ROOT prt prep det pobj prep det pobj
551	Elvis Presley signing autograph	"[""Elvis"", ""Presley"", ""signing"", ""autograph""]"	Elvis Presley signing autograph	Elvis Presley signing autograph	PROPN PROPN VERB NOUN	compound nsubj ROOT dobj
552	I completed the Fisherman Savior quest in Mysterior	"[""I"", ""completed"", ""the"", ""Fisherman"", ""Savior"", ""quest"", ""in"", ""Mysterior""]"	I completed the Fisherman Savior quest in Mysterior	I completed the Fisherman Savior quest in Mysterior	PRON VERB DET PROPN PROPN NOUN ADP PROPN	nsubj ROOT det compound compound dobj prep pobj
553	Then it wants to start snowing on top of my already shitty day	"[""Then"", ""it"", ""wants"", ""to"", ""start"", ""snowing"", ""on"", ""top"", ""of"", ""my"", ""already"", ""shitty"", ""day""]"	Then it wants to start snowing on top of my already shitty day	Then it wants to start snowing on top of my already shitty day	ADV PRON VERB PART VERB VERB ADP NOUN ADP PRON ADV ADJ NOUN	advmod nsubj ROOT aux xcomp xcomp prep pobj prep poss advmod amod pobj
557	Sip coffee daily to prevent eye damage	"[""Sip"", ""coffee"", ""daily"", ""to"", ""prevent"", ""eye"", ""damage""]"	Sip coffee daily to prevent eye damage	Sip coffee daily to prevent eye damage	PROPN NOUN ADV PART VERB NOUN NOUN	compound compound ROOT aux relcl compound dobj
559	I wonder if guys ever get insecur	"[""I"", ""wonder"", ""if"", ""guys"", ""ever"", ""get"", ""insecur""]"	I wonder if guys ever get insecur	I wonder if guys ever get insecur	PRON VERB SCONJ NOUN ADV VERB ADJ	nsubj ROOT mark nsubj advmod ccomp ccomp
560	@emzmac_xo no wonder hahahahaha they were steaming and your shouting abuse at a poor innocent man trying to get home from work hahahha	"[""@emzmac_xo"", ""no"", ""wonder"", ""hahahahaha"", ""they"", ""were"", ""steaming"", ""and"", ""your"", ""shouting"", ""abuse"", ""at"", ""a"", ""poor"", ""innocent"", ""man"", ""trying"", ""to"", ""get"", ""home"", ""from"", ""work"", ""hahahha""]"	@emzmac_xo no wonder hahahahaha they were steaming and your shouting abuse at a poor innocent man trying to get home from work hahahha	@emzmac_xo no wonder hahahahaha they were steaming and your shouting abuse at a poor innocent man trying to get home from work hahahha	INTJ DET NOUN PROPN PRON AUX VERB CCONJ PRON NOUN NOUN ADP DET ADJ ADJ NOUN VERB PART VERB ADV ADP NOUN NOUN	advcl det dobj intj nsubj aux ROOT cc poss amod nsubj prep det amod amod pobj conj aux xcomp advmod prep compound pobj
561	Man Utd not naming new boss this week http://t.co/sAUsQRji5v	"[""Man"", ""Utd"", ""not"", ""naming"", ""new"", ""boss"", ""this"", ""week"", ""http://t.co/sAUsQRji5v""]"	Man Utd not naming new boss this week http://t.co/sAUsQRji5v	Man Utd not naming new boss this week http://t.co/sAUsQRji5v	PROPN PROPN PART VERB ADJ NOUN DET NOUN NOUN	compound nsubj neg ROOT amod dobj det npadvmod npadvmod
573	(:	[]	(:	(:	PUNCT	ROOT
575	You honestly scare the shit out of me and I have no idea what your next step will b	"[""You"", ""honestly"", ""scare"", ""the"", ""shit"", ""out"", ""of"", ""me"", ""and"", ""I"", ""have"", ""no"", ""idea"", ""what"", ""your"", ""next"", ""step"", ""will"", ""b""]"	You honestly scare the shit out of me and I have no idea what your next step will b	You honestly scare the shit out of me and I have no idea what your next step will b	PRON ADV VERB DET NOUN ADP ADP PRON CCONJ PRON VERB DET NOUN PRON PRON ADJ NOUN AUX X	nsubj advmod ROOT det dobj prep prep pobj cc nsubj conj det dobj dobj poss amod nsubj relcl punct
576	lol see you tomorrow bro	"[""lol"", ""see"", ""you"", ""tomorrow"", ""bro""]"	lol see you tomorrow bro	lol see you tomorrow bro	NOUN VERB PRON NOUN VERB	nsubj ROOT dobj compound npadvmod
579	STFU THANKS	"[""STFU"", ""THANKS""]"	STFU THANKS	STFU THANKS	PROPN NOUN	compound ROOT
587	This Gone Hurt You More Than It Hurts Me	"[""This"", ""Gone"", ""Hurt"", ""You"", ""More"", ""Than"", ""It"", ""Hurts"", ""Me""]"	This Gone Hurt You More Than It Hurts Me	This Gone Hurt You More Than It Hurts Me	DET PROPN VERB PRON ADJ SCONJ PRON VERB PRON	det compound ROOT dobj advmod mark nsubj advcl dobj
588	BIG BROWN POO	"[""BIG"", ""BROWN"", ""POO""]"	BIG BROWN POO	BIG BROWN POO	PROPN PROPN NOUN	compound compound ROOT
597	People loving my SnapChat	"[""People"", ""loving"", ""my"", ""SnapChat""]"	People loving my SnapChat	People loving my SnapChat	NOUN VERB PRON PROPN	nsubj ROOT poss dobj
598	GODDAMN	"[""GODDAMN""]"	GODDAMN	GODDAMN	PROPN	ROOT
600	Grilled Lamb	"[""Grilled"", ""Lamb""]"	Grilled Lamb	Grilled Lamb	PROPN PROPN	compound ROOT
602	If I send you an ugly snapchat	"[""If"", ""I"", ""send"", ""you"", ""an"", ""ugly"", ""snapchat""]"	If I send you an ugly snapchat	If I send you an ugly snapchat	SCONJ PRON VERB PRON DET ADJ NOUN	mark nsubj ROOT dative det amod dobj
612	@Jovonne_Mariah suuuure it is haha jk I know	"[""@Jovonne_Mariah"", ""suuuure"", ""it"", ""is"", ""haha"", ""jk"", ""I"", ""know""]"	@Jovonne_Mariah suuuure it is haha jk I know	@Jovonne_Mariah suuuure it is haha jk I know	PROPN NOUN PRON AUX PROPN PROPN PRON VERB	compound npadvmod nsubj ROOT punct intj nsubj ROOT
614	@YuJuNoinkyou BUT I DONT THINK THATS GOING TO HELP YOU AT ALL	"[""@YuJuNoinkyou"", ""BUT"", ""I"", ""DONT"", ""THINK"", ""THATS"", ""GOING"", ""TO"", ""HELP"", ""YOU"", ""AT"", ""ALL""]"	@YuJuNoinkyou BUT I DONT THINK THATS GOING TO HELP YOU AT ALL	@YuJuNoinkyou BUT I DONT THINK THATS GOING TO HELP YOU AT ALL	PROPN CCONJ PRON NOUN VERB PROPN VERB PART VERB PRON ADP ADV	ROOT cc nsubj appos ROOT nsubj ccomp aux advcl dobj prep pobj
615	21 things every Irish person in Australia should know	"[""things"", ""every"", ""Irish"", ""person"", ""in"", ""Australia"", ""should"", ""know""]"	21 things every Irish person in Australia should know	21 things every Irish person in Australia should know	NUM NOUN DET ADJ NOUN ADP PROPN AUX VERB	nummod ROOT det amod nsubj prep pobj aux relcl
617	awaken the soul	"[""awaken"", ""the"", ""soul""]"	awaken the soul	awaken the soul	VERB DET NOUN	ROOT det dobj
624	I hate school and I hate home	"[""I"", ""hate"", ""school"", ""and"", ""I"", ""hate"", ""home""]"	I hate school and I hate home	I hate school and I hate home	PRON VERB NOUN CCONJ PRON VERB NOUN	nsubj ROOT dobj cc nsubj conj advmod
627	where is my gay	"[""where"", ""is"", ""my"", ""gay""]"	where is my gay	where is my gay	SCONJ AUX PRON NOUN	advmod ROOT poss nsubj
628	Some things were just meant to b	"[""Some"", ""things"", ""were"", ""just"", ""meant"", ""to"", ""b""]"	Some things were just meant to b	Some things were just meant to b	DET NOUN AUX ADV VERB PART X	det nsubjpass auxpass advmod ROOT prep punct
633	Ozeri Pronto Digital Multifunction Kitchen and Food Scal	"[""Ozeri"", ""Pronto"", ""Digital"", ""Multifunction"", ""Kitchen"", ""and"", ""Food"", ""Scal""]"	Ozeri Pronto Digital Multifunction Kitchen and Food Scal	Ozeri Pronto Digital Multifunction Kitchen and Food Scal	PROPN PROPN PROPN PROPN PROPN CCONJ PROPN PROPN	compound compound compound compound ROOT cc compound conj
635	I hate when my mom try to talk to me after she made me mad .	"[""I"", ""hate"", ""when"", ""my"", ""mom"", ""try"", ""to"", ""talk"", ""to"", ""me"", ""after"", ""she"", ""made"", ""me"", ""mad""]"	I hate when my mom try to talk to me after she made me mad .	I hate when my mom try to talk to me after she made me mad .	PRON VERB SCONJ PRON NOUN VERB PART VERB ADP PRON SCONJ PRON VERB PRON ADJ PUNCT	nsubj ROOT advmod poss nsubj advcl aux xcomp prep pobj mark nsubj advcl nsubj ccomp punct
639	This house smells like tea and sounds like usher	"[""This"", ""house"", ""smells"", ""like"", ""tea"", ""and"", ""sounds"", ""like"", ""usher""]"	This house smells like tea and sounds like usher	This house smells like tea and sounds like usher	DET NOUN VERB ADP NOUN CCONJ VERB ADP ADJ	det nsubj ROOT prep pobj cc conj prep pobj
640	double glazing windows and doors for Essex	"[""double"", ""glazing"", ""windows"", ""and"", ""doors"", ""for"", ""Essex""]"	double glazing windows and doors for Essex	double glazing windows and doors for Essex	ADJ VERB NOUN CCONJ NOUN ADP PROPN	amod amod ROOT cc conj prep pobj
646	fuck i forgot my eye makeup is still on and i accidentally rubbed my eye	"[""fuck"", ""i"", ""forgot"", ""my"", ""eye"", ""makeup"", ""is"", ""still"", ""on"", ""and"", ""i"", ""accidentally"", ""rubbed"", ""my"", ""eye""]"	fuck i forgot my eye makeup is still on and i accidentally rubbed my eye	fuck i forgot my eye makeup is still on and i accidentally rubbed my eye	NOUN PRON VERB PRON NOUN NOUN AUX ADV ADV CCONJ PRON ADV VERB PRON NOUN	npadvmod nsubj ROOT poss compound nsubj ccomp advmod advmod cc nsubj advmod ROOT poss dobj
647	I want the girls to get their first Moonman	"[""I"", ""want"", ""the"", ""girls"", ""to"", ""get"", ""their"", ""first"", ""Moonman""]"	I want the girls to get their first Moonman	I want the girls to get their first Moonman	PRON VERB DET NOUN PART VERB PRON ADJ PROPN	nsubj ROOT det nsubj aux ccomp poss amod dobj
649	Half of these niggas just want a name	"[""Half"", ""of"", ""these"", ""niggas"", ""just"", ""want"", ""a"", ""name""]"	Half of these niggas just want a name	Half of these niggas just want a name	NOUN ADP DET NOUN ADV VERB DET NOUN	nsubj prep det pobj advmod ROOT det dobj
651	Only God know the best	"[""Only"", ""God"", ""know"", ""the"", ""best""]"	Only God know the best	Only God know the best	ADV PROPN VERB DET ADJ	advmod nsubj ROOT det dobj
655	Distance in relationship can cause you miss someone so much It helps to realize how much that person means	"[""Distance"", ""in"", ""relationship"", ""can"", ""cause"", ""you"", ""miss"", ""someone"", ""so"", ""much"", ""It"", ""helps"", ""to"", ""realize"", ""how"", ""much"", ""that"", ""person"", ""means""]"	Distance in relationship can cause you miss someone so much It helps to realize how much that person means	Distance in relationship can cause you miss someone so much It helps to realize how much that person means	NOUN ADP NOUN AUX VERB PRON VERB PRON ADV ADV PRON VERB PART VERB SCONJ ADJ DET NOUN VERB	nsubj prep pobj aux ROOT nsubj ccomp dobj advmod advmod nsubj ccomp aux xcomp advmod dobj det nsubj ccomp
656	Just posted a photo	"[""Just"", ""posted"", ""a"", ""photo""]"	Just posted a photo	Just posted a photo	ADV VERB DET NOUN	advmod ROOT det dobj
657	I posted a new photo to Facebook	"[""I"", ""posted"", ""a"", ""new"", ""photo"", ""to"", ""Facebook""]"	I posted a new photo to Facebook	I posted a new photo to Facebook	PRON VERB DET ADJ NOUN ADP PROPN	nsubj ROOT det amod dobj prep pobj
658	My eye color changes between blu	"[""My"", ""eye"", ""color"", ""changes"", ""between"", ""blu""]"	My eye color changes between blu	My eye color changes between blu	PRON NOUN NOUN NOUN ADP NOUN	poss compound compound ROOT prep pobj
660	Bout to go to campus to finish this project then work until 7	"[""Bout"", ""to"", ""go"", ""to"", ""campus"", ""to"", ""finish"", ""this"", ""project"", ""then"", ""work"", ""until""]"	Bout to go to campus to finish this project then work until 7	Bout to go to campus to finish this project then work until 7	VERB PART VERB ADP NOUN PART VERB DET NOUN ADV VERB ADP NUM	nsubj aux xcomp prep pobj aux advcl det dobj advmod ROOT prep pobj
669	My brother wearing a purple fake eyelash	"[""My"", ""brother"", ""wearing"", ""a"", ""purple"", ""fake"", ""eyelash""]"	My brother wearing a purple fake eyelash	My brother wearing a purple fake eyelash	PRON NOUN VERB DET ADJ ADJ NOUN	poss ROOT acl det amod amod dobj
670	Mini Countryman or Similar Car Rental at Corralejo	"[""Mini"", ""Countryman"", ""or"", ""Similar"", ""Car"", ""Rental"", ""at"", ""Corralejo""]"	Mini Countryman or Similar Car Rental at Corralejo	Mini Countryman or Similar Car Rental at Corralejo	PROPN PROPN CCONJ PROPN PROPN NOUN ADP PROPN	compound ROOT cc amod compound conj prep pobj
671	@gazmort97 are you and me mam squidward then hahahaha	"[""@gazmort97"", ""are"", ""you"", ""and"", ""me"", ""mam"", ""squidward"", ""then"", ""hahahaha""]"	@gazmort97 are you and me mam squidward then hahahaha	@gazmort97 are you and me mam squidward then hahahaha	NOUN AUX PRON CCONJ PRON PROPN ADP ADV NOUN	nsubj ROOT attr cc conj appos prep advmod attr
675	Gimme a cigarette and a lighter please	"[""Gimme"", ""a"", ""cigarette"", ""and"", ""a"", ""lighter"", ""please""]"	Gimme a cigarette and a lighter please	Gimme a cigarette and a lighter please	PROPN DET NOUN CCONJ DET ADJ NOUN	npadvmod det appos cc det amod ROOT
676	Ya i was a dark person	"[""Ya"", ""i"", ""was"", ""a"", ""dark"", ""person""]"	Ya i was a dark person	Ya i was a dark person	INTJ PRON AUX DET ADJ NOUN	intj nsubj ROOT det amod attr
678	Luke Bryan is older than my dad	"[""Luke"", ""Bryan"", ""is"", ""older"", ""than"", ""my"", ""dad""]"	Luke Bryan is older than my dad	Luke Bryan is older than my dad	PROPN PROPN AUX ADJ ADP PRON NOUN	compound nsubj ROOT acomp prep poss pobj
680	Hate when I feel like I have no one to talk to	"[""Hate"", ""when"", ""I"", ""feel"", ""like"", ""I"", ""have"", ""no"", ""one"", ""to"", ""talk"", ""to""]"	Hate when I feel like I have no one to talk to	Hate when I feel like I have no one to talk to	VERB SCONJ PRON VERB SCONJ PRON VERB DET NOUN PART VERB ADP	ROOT advmod nsubj advcl mark nsubj advcl det dobj aux relcl prep
681	This Bradley Haines guy is really convincing	"[""This"", ""Bradley"", ""Haines"", ""guy"", ""is"", ""really"", ""convincing""]"	This Bradley Haines guy is really convincing	This Bradley Haines guy is really convincing	DET PROPN PROPN NOUN AUX ADV ADJ	det compound compound nsubj ROOT advmod acomp
686	When we discover our authentic purpose	"[""When"", ""we"", ""discover"", ""our"", ""authentic"", ""purpose""]"	When we discover our authentic purpose	When we discover our authentic purpose	SCONJ PRON VERB PRON ADJ NOUN	advmod nsubj ROOT poss amod dobj
692	The only solution of this is nothing but revolution which will prevail soon	"[""The"", ""only"", ""solution"", ""of"", ""this"", ""is"", ""nothing"", ""but"", ""revolution"", ""which"", ""will"", ""prevail"", ""soon""]"	The only solution of this is nothing but revolution which will prevail soon	The only solution of this is nothing but revolution which will prevail soon	DET ADJ NOUN ADP PRON AUX PRON SCONJ NOUN PRON AUX VERB ADV	det amod nsubj prep pobj ROOT attr prep pobj nsubj aux relcl advmod
700	Me and @amberrnickkolee are FINALLY watching last nights pretty little liars episode lol	"[""Me"", ""and"", ""@amberrnickkolee"", ""are"", ""FINALLY"", ""watching"", ""last"", ""nights"", ""pretty"", ""little"", ""liars"", ""episode"", ""lol""]"	Me and @amberrnickkolee are FINALLY watching last nights pretty little liars episode lol	Me and @amberrnickkolee are FINALLY watching last nights pretty little liars episode lol	PRON CCONJ PROPN AUX NOUN VERB ADJ NOUN ADV ADJ NOUN NOUN NOUN	nsubj cc conj aux nsubj ROOT amod dobj advmod amod compound compound npadvmod
702	Your colorful imagination is flowing strong today	"[""Your"", ""colorful"", ""imagination"", ""is"", ""flowing"", ""strong"", ""today""]"	Your colorful imagination is flowing strong today	Your colorful imagination is flowing strong today	PRON ADJ NOUN AUX VERB ADJ NOUN	poss amod nsubj aux ROOT acomp npadvmod
703	Signed Western Germany Gold Link Bracelet Jewelry	"[""Signed"", ""Western"", ""Germany"", ""Gold"", ""Link"", ""Bracelet"", ""Jewelry""]"	Signed Western Germany Gold Link Bracelet Jewelry	Signed Western Germany Gold Link Bracelet Jewelry	VERB PROPN PROPN PROPN PROPN PROPN PROPN	amod compound compound compound compound compound ROOT
704	Time for reading	"[""Time"", ""for"", ""reading""]"	Time for reading	Time for reading	NOUN ADP VERB	ROOT prep pcomp
705	i have an obsession with online shopping & this is bad	"[""i"", ""have"", ""an"", ""obsession"", ""with"", ""online"", ""shopping"", ""this"", ""is"", ""bad""]"	i have an obsession with online shopping & this is bad	i have an obsession with online shopping & this is bad	PRON VERB DET NOUN ADP PROPN NOUN CCONJ PRON AUX ADJ	nsubj ROOT det dobj prep compound pobj cc nsubj conj acomp
708	They are after our destruction	"[""They"", ""are"", ""after"", ""our"", ""destruction""]"	They are after our destruction	They are after our destruction	PRON AUX ADP PRON NOUN	nsubj ROOT prep poss pobj
