id	src tokenized	tgt tokenized	src raw	tgt raw	NOUN VERB	nsubj ROOT
709	My charger gave up on me already	"[""My"", ""charger"", ""gave"", ""up"", ""on"", ""me"", ""already""]"	My charger gave up on me already	My charger gave up on me already	PRON NOUN VERB ADP ADP PRON ADV	poss nsubj ROOT prt prep pobj advmod
712	please hurry the fuck up !	"[""please"", ""hurry"", ""the"", ""fuck"", ""up""]"	please hurry the fuck up !	please hurry the fuck up !	INTJ VERB DET NOUN ADP PUNCT	intj ROOT det dobj prt punct
716	taemin always rocks airport fashion XD	"[""taemin"", ""always"", ""rocks"", ""airport"", ""fashion"", ""XD""]"	taemin always rocks airport fashion XD	taemin always rocks airport fashion XD	ADV ADV VERB NOUN NOUN PROPN	advmod advmod ROOT compound compound dobj
718	Ahhhh My Hand Sleep	"[""Ahhhh"", ""My"", ""Hand"", ""Sleep""]"	Ahhhh My Hand Sleep	Ahhhh My Hand Sleep	PROPN PRON PROPN PROPN	compound poss compound ROOT
722	hahahaha eventually grow followers	"[""hahahaha"", ""eventually"", ""grow"", ""followers""]"	hahahaha eventually grow followers	hahahaha eventually grow followers	PROPN ADV VERB NOUN	nsubj advmod ROOT dobj
726	U2 - With or Without You	"[""U2"", ""With"", ""or"", ""Without"", ""You""]"	U2 - With or Without You	U2 - With or Without You	VERB PUNCT ADP CCONJ ADP PRON	ROOT punct prep cc conj dobj
727	@iamseifzahran american hustle not nominated :D	"[""@iamseifzahran"", ""american"", ""hustle"", ""not"", ""nominated"", "":D""]"	@iamseifzahran american hustle not nominated :D	@iamseifzahran american hustle not nominated :D	PROPN PROPN PROPN PART VERB PUNCT	compound compound nsubj neg ROOT punct
729	just imagine how great life would be if pizza made u skinny	"[""just"", ""imagine"", ""how"", ""great"", ""life"", ""would"", ""be"", ""if"", ""pizza"", ""made"", ""u"", ""skinny""]"	just imagine how great life would be if pizza made u skinny	just imagine how great life would be if pizza made u skinny	ADV VERB SCONJ ADJ NOUN AUX AUX SCONJ NOUN VERB PRON ADJ	advmod ROOT advmod amod nsubj aux ccomp mark nsubj advcl nsubj ccomp
732	one person unfollowed me // automatically checked by	"[""one"", ""person"", ""unfollowed"", ""me"", ""automatically"", ""checked"", ""by""]"	one person unfollowed me // automatically checked by	one person unfollowed me // automatically checked by	NUM NOUN VERB PRON PUNCT ADV VERB ADP	nummod nsubj ROOT dobj punct advmod dep prep
735	@hoopaman18 nope	"[""@hoopaman18"", ""nope""]"	@hoopaman18 nope	@hoopaman18 nope	PROPN NOUN	compound ROOT
736	So far I have 2 As for the semester	"[""So"", ""far"", ""I"", ""have"", ""As"", ""for"", ""the"", ""semester""]"	So far I have 2 As for the semester	So far I have 2 As for the semester	ADV ADV PRON VERB NUM ADP ADP DET NOUN	advmod advmod nsubj ROOT dobj prep prep det pobj
740	I posted a new photo to Facebook	"[""I"", ""posted"", ""a"", ""new"", ""photo"", ""to"", ""Facebook""]"	I posted a new photo to Facebook	I posted a new photo to Facebook	PRON VERB DET ADJ NOUN ADP PROPN	nsubj ROOT det amod dobj prep pobj
742	Looking to book a celebrity	"[""Looking"", ""to"", ""book"", ""a"", ""celebrity""]"	Looking to book a celebrity	Looking to book a celebrity	VERB PART VERB DET NOUN	ROOT aux xcomp det dobj
743	Jibo Family Friendly Robot Aims To Give Artificial Intelligence A Cutesy Face	"[""Jibo"", ""Family"", ""Friendly"", ""Robot"", ""Aims"", ""To"", ""Give"", ""Artificial"", ""Intelligence"", ""A"", ""Cutesy"", ""Face""]"	Jibo Family Friendly Robot Aims To Give Artificial Intelligence A Cutesy Face	Jibo Family Friendly Robot Aims To Give Artificial Intelligence A Cutesy Face	PROPN PROPN PROPN PROPN VERB PART VERB PROPN PROPN PROPN PROPN NOUN	compound compound compound nsubj ROOT aux xcomp compound compound compound compound dobj
744	After a great week training	"[""After"", ""a"", ""great"", ""week"", ""training""]"	After a great week training	After a great week training	ADP DET ADJ NOUN NOUN	ROOT det amod compound pobj
747	He is the real MVP	"[""He"", ""is"", ""the"", ""real"", ""MVP""]"	He is the real MVP	He is the real MVP	PRON AUX DET ADJ PROPN	nsubj ROOT det amod attr
752	@jhopekr WHAT WEHRE	"[""@jhopekr"", ""WHAT"", ""WEHRE""]"	@jhopekr WHAT WEHRE	@jhopekr WHAT WEHRE	PROPN PRON NOUN	ROOT compound dobj
753	@mitchell_bodden looking forward to it	"[""@mitchell_bodden"", ""looking"", ""forward"", ""to"", ""it""]"	@mitchell_bodden looking forward to it	@mitchell_bodden looking forward to it	PROPN VERB ADV ADP PRON	ROOT acl advmod prep pobj
759	Crocs Kids Handle It Rain Boot Wellingtons	"[""Crocs"", ""Kids"", ""Handle"", ""It"", ""Rain"", ""Boot"", ""Wellingtons""]"	Crocs Kids Handle It Rain Boot Wellingtons	Crocs Kids Handle It Rain Boot Wellingtons	PROPN PROPN PROPN PRON PROPN PROPN PROPN	compound compound compound nmod compound compound ROOT
768	@lexibraicovich @gwynnharris there is no such thing lex	"[""@lexibraicovich"", ""@gwynnharris"", ""there"", ""is"", ""no"", ""such"", ""thing"", ""lex""]"	@lexibraicovich @gwynnharris there is no such thing lex	@lexibraicovich @gwynnharris there is no such thing lex	PROPN PROPN PRON VERB DET ADJ NOUN NOUN	compound npadvmod expl ROOT det amod attr attr
772	Once upon a time nobody gave a fuck	"[""Once"", ""upon"", ""a"", ""time"", ""nobody"", ""gave"", ""a"", ""fuck""]"	Once upon a time nobody gave a fuck	Once upon a time nobody gave a fuck	ADV SCONJ DET NOUN PRON VERB DET NOUN	advmod prep det pobj nsubj ROOT det dobj
773	Trying too hard is not good for you	"[""Trying"", ""too"", ""hard"", ""is"", ""not"", ""good"", ""for"", ""you""]"	Trying too hard is not good for you	Trying too hard is not good for you	VERB ADV ADV AUX PART ADJ ADP PRON	csubj advmod advmod ROOT neg acomp prep pobj
775	Ready to hit the house	"[""Ready"", ""to"", ""hit"", ""the"", ""house""]"	Ready to hit the house	Ready to hit the house	ADJ PART VERB DET NOUN	ROOT aux xcomp det dobj
776	Jongin reaction to new chanyeol smart watch	"[""Jongin"", ""reaction"", ""to"", ""new"", ""chanyeol"", ""smart"", ""watch""]"	Jongin reaction to new chanyeol smart watch	Jongin reaction to new chanyeol smart watch	PROPN NOUN ADP ADJ PROPN PROPN PROPN	ROOT dobj prep amod compound compound dobj
781	@lukelewis In memory of Simon Hoggar	"[""@lukelewis"", ""In"", ""memory"", ""of"", ""Simon"", ""Hoggar""]"	@lukelewis In memory of Simon Hoggar	@lukelewis In memory of Simon Hoggar	NOUN ADP NOUN ADP PROPN PROPN	ROOT ROOT pobj prep compound pobj
783	@_OhioGrown I saw you at the @BewareoDarkess concert and waved at yo	"[""@_OhioGrown"", ""I"", ""saw"", ""you"", ""at"", ""the"", ""@BewareoDarkess"", ""concert"", ""and"", ""waved"", ""at"", ""yo""]"	@_OhioGrown I saw you at the @BewareoDarkess concert and waved at yo	@_OhioGrown I saw you at the @BewareoDarkess concert and waved at yo	VERB PRON VERB PRON ADP DET PROPN NOUN CCONJ VERB ADP PROPN	ROOT nsubj ROOT dobj prep det compound pobj cc conj prep pobj
787	The 6th Samui Bike Week ready to roar into life	"[""The"", ""6th"", ""Samui"", ""Bike"", ""Week"", ""ready"", ""to"", ""roar"", ""into"", ""life""]"	The 6th Samui Bike Week ready to roar into life	The 6th Samui Bike Week ready to roar into life	DET ADJ PROPN PROPN PROPN ADJ PART VERB ADP NOUN	det amod compound compound npadvmod ROOT aux xcomp prep pobj
794	Kin give out DNA samples as divers recover bodies from South Korean ferry	"[""Kin"", ""give"", ""out"", ""DNA"", ""samples"", ""as"", ""divers"", ""recover"", ""bodies"", ""from"", ""South"", ""Korean"", ""ferry""]"	Kin give out DNA samples as divers recover bodies from South Korean ferry	Kin give out DNA samples as divers recover bodies from South Korean ferry	PROPN VERB ADP NOUN NOUN SCONJ NOUN VERB NOUN ADP ADJ ADJ NOUN	nsubj ROOT prt compound dobj mark nsubj advcl dobj prep amod amod pobj
795	Hate waking up and not knowing what to wear	"[""Hate"", ""waking"", ""up"", ""and"", ""not"", ""knowing"", ""what"", ""to"", ""wear""]"	Hate waking up and not knowing what to wear	Hate waking up and not knowing what to wear	VERB VERB ADP CCONJ PART VERB PRON PART VERB	ROOT xcomp prt cc neg conj dobj aux xcomp
796	@justinbieber Happy Birthday Jay	"[""@justinbieber"", ""Happy"", ""Birthday"", ""Jay""]"	@justinbieber Happy Birthday Jay	@justinbieber Happy Birthday Jay	PROPN PROPN PROPN PROPN	compound compound compound ROOT
797	At the Rail beer dinner March 24th	"[""At"", ""the"", ""Rail"", ""beer"", ""dinner"", ""March"", ""24th""]"	At the Rail beer dinner March 24th	At the Rail beer dinner March 24th	ADP DET PROPN NOUN NOUN PROPN NOUN	ROOT det compound compound pobj compound npadvmod
798	my heart breaks a little when I hear your name	"[""my"", ""heart"", ""breaks"", ""a"", ""little"", ""when"", ""I"", ""hear"", ""your"", ""name.""]"	my heart breaks a little when I hear your name	my heart breaks a little when I hear your name.	PRON NOUN VERB DET ADJ SCONJ PRON VERB PRON NOUN	poss nsubj ROOT det dobj advmod nsubj advcl poss dobj
803	Free Bet for new customers from TitanBet	"[""Free"", ""Bet"", ""for"", ""new"", ""customers"", ""from"", ""TitanBet""]"	Free Bet for new customers from TitanBet	Free Bet for new customers from TitanBet	PROPN PROPN ADP ADJ NOUN ADP PROPN	amod ROOT prep amod pobj prep pobj
805	Idk why in fascinated by Greek mythology	"[""Idk"", ""why"", ""in"", ""fascinated"", ""by"", ""Greek"", ""mythology""]"	Idk why in fascinated by Greek mythology	Idk why in fascinated by Greek mythology	PROPN SCONJ ADP ADJ ADP ADJ NOUN	ROOT advmod prep pobj agent amod pobj
806	@BoomerandCarton forsure not tik	"[""@BoomerandCarton"", ""forsure"", ""not"", ""tik""]"	@BoomerandCarton forsure not tik	@BoomerandCarton forsure not tik	PROPN NOUN PART ADJ	compound ROOT neg appos
809	sacrificing sleep for netflix has just become a routine	"[""sacrificing"", ""sleep"", ""for"", ""netflix"", ""has"", ""just"", ""become"", ""a"", ""routine""]"	sacrificing sleep for netflix has just become a routine	sacrificing sleep for netflix has just become a routine	VERB NOUN ADP PROPN AUX ADV VERB DET NOUN	csubj dobj prep pobj aux advmod ROOT det attr
810	I feel like being grumpy today	"[""I"", ""feel"", ""like"", ""being"", ""grumpy"", ""today""]"	I feel like being grumpy today	I feel like being grumpy today	PRON VERB ADP AUX ADJ NOUN	nsubj ROOT prep pcomp acomp npadvmod
812	Lameeee	"[""Lameeee""]"	Lameeee	Lameeee	NOUN	ROOT
814	Crawling back under my rock before I explode	"[""Crawling"", ""back"", ""under"", ""my"", ""rock"", ""before"", ""I"", ""explode""]"	Crawling back under my rock before I explode	Crawling back under my rock before I explode	VERB ADV ADP PRON NOUN SCONJ PRON VERB	ROOT prt prep poss pobj mark nsubj advcl
816	I was watching you with he	"[""I"", ""was"", ""watching"", ""you"", ""with"", ""he""]"	I was watching you with he	I was watching you with he	PRON AUX VERB PRON ADP PRON	nsubj aux ROOT dobj prep pobj
822	All the kids have always know	"[""All"", ""the"", ""kids"", ""have"", ""always"", ""know""]"	All the kids have always know	All the kids have always know	DET DET NOUN AUX ADV VERB	predet det nsubj aux advmod ROOT
823	My favorite upperclassmen	"[""My"", ""favorite"", ""upperclassmen""]"	My favorite upperclassmen	My favorite upperclassmen	PRON ADJ NOUN	poss amod ROOT
824	hmm what do I wear tomorrow	"[""hmm"", ""what"", ""do"", ""I"", ""wear"", ""tomorrow""]"	hmm what do I wear tomorrow	hmm what do I wear tomorrow	INTJ PRON AUX PRON VERB NOUN	intj dobj aux nsubj ROOT npadvmod
825	Having a meeting with my brothers discussing our next big move	"[""Having"", ""a"", ""meeting"", ""with"", ""my"", ""brothers"", ""discussing"", ""our"", ""next"", ""big"", ""move""]"	Having a meeting with my brothers discussing our next big move	Having a meeting with my brothers discussing our next big move	VERB DET NOUN ADP PRON NOUN VERB PRON ADJ ADJ NOUN	ROOT det dobj prep poss nsubj pcomp poss amod amod dobj
828	@PogalJoners @GreenpeaceUK You seem to be floundering on this issu	"[""@PogalJoners"", ""@GreenpeaceUK"", ""You"", ""seem"", ""to"", ""be"", ""floundering"", ""on"", ""this"", ""issu""]"	@PogalJoners @GreenpeaceUK You seem to be floundering on this issu	@PogalJoners @GreenpeaceUK You seem to be floundering on this issu	NOUN NOUN PRON VERB PART AUX VERB ADP DET NOUN	compound npadvmod nsubj ROOT aux aux xcomp prep det pobj
830	Shoutout to @eduardjohn18 follow niy	"[""Shoutout"", ""to"", ""@eduardjohn18"", ""follow"", ""niy""]"	Shoutout to @eduardjohn18 follow niy	Shoutout to @eduardjohn18 follow niy	NOUN ADP NOUN PROPN NOUN	ROOT prep compound compound pobj
833	The words 5sos and nudity flow so effortlessly together	"[""The"", ""words"", ""5sos"", ""and"", ""nudity"", ""flow"", ""so"", ""effortlessly"", ""together""]"	The words 5sos and nudity flow so effortlessly together	The words 5sos and nudity flow so effortlessly together	DET NOUN PROPN CCONJ NOUN NOUN ADV ADV ADV	det nmod appos cc conj ROOT advmod advmod advmod
834	chanyeol is enjoying IG so much	"[""chanyeol"", ""is"", ""enjoying"", ""IG"", ""so"", ""much""]"	chanyeol is enjoying IG so much	chanyeol is enjoying IG so much	PROPN AUX VERB PROPN ADV ADV	nsubj aux ROOT dobj advmod advmod
835	@ClaudiaOlsberg you have said it in like every twee	"[""@ClaudiaOlsberg"", ""you"", ""have"", ""said"", ""it"", ""in"", ""like"", ""every"", ""twee""]"	@ClaudiaOlsberg you have said it in like every twee	@ClaudiaOlsberg you have said it in like every twee	PROPN PRON AUX VERB PRON ADP INTJ DET NOUN	npadvmod nsubj aux ROOT dobj prep intj det npadvmod
847	WHY AM I SUCH A PROCRASTINATOR	"[""WHY"", ""AM"", ""I"", ""SUCH"", ""A"", ""PROCRASTINATOR""]"	WHY AM I SUCH A PROCRASTINATOR	WHY AM I SUCH A PROCRASTINATOR	SCONJ AUX PRON VERB DET NOUN	advmod parataxis nsubj ROOT det dobj
849	@VamboOssy @GAMEBlackburn ahhhhh I blame old age memory problems	"[""@VamboOssy"", ""@GAMEBlackburn"", ""ahhhhh"", ""I"", ""blame"", ""old"", ""age"", ""memory"", ""problems""]"	@VamboOssy @GAMEBlackburn ahhhhh I blame old age memory problems	@VamboOssy @GAMEBlackburn ahhhhh I blame old age memory problems	PROPN NOUN ADJ PRON VERB ADJ NOUN NOUN NOUN	nsubj compound npadvmod nsubj ROOT amod compound compound dobj
851	Peter Jackson with the cast before the filming of Lord of the Rings	"[""Peter"", ""Jackson"", ""with"", ""the"", ""cast"", ""before"", ""the"", ""filming"", ""of"", ""Lord"", ""of"", ""the"", ""Rings""]"	Peter Jackson with the cast before the filming of Lord of the Rings	Peter Jackson with the cast before the filming of Lord of the Rings	PROPN PROPN ADP DET NOUN ADP DET NOUN ADP PROPN ADP DET PROPN	compound ROOT prep det pobj prep det pobj prep pobj prep det pobj
853	My mom is the best	"[""My"", ""mom"", ""is"", ""the"", ""best""]"	My mom is the best	My mom is the best	PRON NOUN AUX DET ADJ	poss nsubj ROOT det attr
854	@ss_Dbz if I do this I wanna see a fireball jutsu shoot out my finger tips	"[""@ss_Dbz"", ""if"", ""I"", ""do"", ""this"", ""I"", ""wanna"", ""see"", ""a"", ""fireball"", ""jutsu"", ""shoot"", ""out"", ""my"", ""finger"", ""tips""]"	@ss_Dbz if I do this I wanna see a fireball jutsu shoot out my finger tips	@ss_Dbz if I do this I wanna see a fireball jutsu shoot out my finger tips	NOUN SCONJ PRON VERB PRON PRON VERB VERB DET NOUN NOUN VERB ADP PRON NOUN NOUN	npadvmod mark nsubj advcl dobj nsubj ROOT xcomp det compound nsubj ccomp prt poss compound dobj
860	Gave the cat a compute	"[""Gave"", ""the"", ""cat"", ""a"", ""compute""]"	Gave the cat a compute	Gave the cat a compute	VERB DET NOUN DET NOUN	ROOT det dative det dobj
861	Fries are everything	"[""Fries"", ""are"", ""everything""]"	Fries are everything	Fries are everything	NOUN AUX PRON	nsubj ROOT attr
862	How to Prolong the Life of Your Toyota Sienna Sliding Door Cables	"[""How"", ""to"", ""Prolong"", ""the"", ""Life"", ""of"", ""Your"", ""Toyota"", ""Sienna"", ""Sliding"", ""Door"", ""Cables""]"	How to Prolong the Life of Your Toyota Sienna Sliding Door Cables	How to Prolong the Life of Your Toyota Sienna Sliding Door Cables	SCONJ AUX PROPN DET PROPN ADP PRON PROPN PROPN PROPN PROPN NOUN	advmod aux ROOT det dobj prep poss compound compound compound compound pobj
863	Look at Kris new hair	"[""Look"", ""at"", ""Kris"", ""new"", ""hair""]"	Look at Kris new hair	Look at Kris new hair	VERB ADP PROPN ADJ NOUN	ROOT prep nmod amod pobj
867	@Jeffweey56 lol we were in the moment	"[""@Jeffweey56"", ""lol"", ""we"", ""were"", ""in"", ""the"", ""moment""]"	@Jeffweey56 lol we were in the moment	@Jeffweey56 lol we were in the moment	PROPN NOUN PRON AUX ADP DET NOUN	npadvmod npadvmod nsubj ROOT prep det pobj
869	The Vamps - Last Night	"[""The"", ""Vamps"", ""Last"", ""Night""]"	The Vamps - Last Night	The Vamps - Last Night	DET PROPN PUNCT ADJ NOUN	det ROOT punct amod npadvmod
876	@5SOS and I bet michael ate most of if	"[""@5SOS"", ""and"", ""I"", ""bet"", ""michael"", ""ate"", ""most"", ""of"", ""if""]"	@5SOS and I bet michael ate most of if	@5SOS and I bet michael ate most of if	PROPN CCONJ PRON VERB PROPN VERB ADJ ADP SCONJ	ROOT cc nsubj ROOT nsubj ccomp dobj prep prep
878	My bus come at 6:38 i got out the shower at 6:30	"[""My"", ""bus"", ""come"", ""at"", ""i"", ""got"", ""out"", ""the"", ""shower"", ""at""]"	My bus come at 6:38 i got out the shower at 6:30	My bus come at 6:38 i got out the shower at 6:30	PRON NOUN VERB ADP NUM PRON VERB ADP DET NOUN ADP NUM	poss nsubj ccomp prep pobj nsubj ROOT prt det dobj prep pobj
883	My voice is gettin higherrr	"[""My"", ""voice"", ""is"", ""gettin"", ""higherrr""]"	My voice is gettin higherrr	My voice is gettin higherrr	PRON NOUN AUX NOUN NOUN	poss nsubj ROOT compound attr
890	@michaelsvcks no doubt this kid is raw bro	"[""@michaelsvcks"", ""no"", ""doubt"", ""this"", ""kid"", ""is"", ""raw"", ""bro""]"	@michaelsvcks no doubt this kid is raw bro	@michaelsvcks no doubt this kid is raw bro	NOUN ADV ADV DET NOUN AUX ADJ NOUN	nsubj neg advmod det nsubj ROOT amod attr
894	Waiting for this pre work out to kick in	"[""Waiting"", ""for"", ""this"", ""pre"", ""work"", ""out"", ""to"", ""kick"", ""in""]"	Waiting for this pre work out to kick in	Waiting for this pre work out to kick in	VERB ADP DET NOUN VERB ADP PART VERB ADP	csubj prep det pobj ROOT prt aux advcl prt
896	@Luke5SOS Because of you I laugh a little harder	"[""@Luke5SOS"", ""Because"", ""of"", ""you"", ""I"", ""laugh"", ""a"", ""little"", ""harder""]"	@Luke5SOS Because of you I laugh a little harder	@Luke5SOS Because of you I laugh a little harder	PROPN SCONJ ADP PRON PRON VERB DET ADJ ADJ	ROOT prep pcomp pobj nsubj ROOT det npadvmod advmod
907	Good times	"[""Good"", ""times""]"	Good times	Good times	ADJ NOUN	amod ROOT
908	i wanna have a movie night ddooo it	"[""i"", ""wanna"", ""have"", ""a"", ""movie"", ""night"", ""ddooo"", ""it""]"	i wanna have a movie night ddooo it	i wanna have a movie night ddooo it	PRON AUX VERB DET NOUN NOUN NOUN PRON	nsubj aux ROOT det compound compound ccomp dobj
910	Luhan or Kai May I remind you that WE ARE ONE !	"[""Luhan"", ""or"", ""Kai"", ""May"", ""I"", ""remind"", ""you"", ""that"", ""WE"", ""ARE"", ""ONE""]"	Luhan or Kai May I remind you that WE ARE ONE !	Luhan or Kai May I remind you that WE ARE ONE !	PROPN CCONJ PROPN PROPN PRON VERB PRON SCONJ PRON AUX NUM PUNCT	nmod cc conj npadvmod nsubj ROOT dobj mark nsubj ccomp attr punct
912	Bless the Lord	"[""Bless"", ""the"", ""Lord""]"	Bless the Lord	Bless the Lord	VERB DET PROPN	ROOT det dobj
913	My mama is so goofy	"[""My"", ""mama"", ""is"", ""so"", ""goofy""]"	My mama is so goofy	My mama is so goofy	PRON NOUN AUX ADV ADJ	poss nsubj ROOT advmod advmod
917	Video Collaboration on iPads and Android Tablets | The Vidyo Blog	"[""Video"", ""Collaboration"", ""on"", ""iPads"", ""and"", ""Android"", ""Tablets"", ""The"", ""Vidyo"", ""Blog""]"	Video Collaboration on iPads and Android Tablets | The Vidyo Blog	Video Collaboration on iPads and Android Tablets | The Vidyo Blog	PROPN PROPN ADP PROPN CCONJ PROPN PROPN NOUN DET PROPN PROPN	compound ROOT prep pobj cc compound conj punct det compound ROOT
919	So much heartache	"[""So"", ""much"", ""heartache""]"	So much heartache	So much heartache	ADV ADJ NOUN	advmod amod ROOT
920	@xChaai put a red arrow mark on your forehead and go as ACOG	"[""@xChaai"", ""put"", ""a"", ""red"", ""arrow"", ""mark"", ""on"", ""your"", ""forehead"", ""and"", ""go"", ""as"", ""ACOG""]"	@xChaai put a red arrow mark on your forehead and go as ACOG	@xChaai put a red arrow mark on your forehead and go as ACOG	PRON VERB DET ADJ NOUN NOUN ADP PRON NOUN CCONJ VERB ADP PROPN	nsubj ROOT det amod compound dobj prep poss pobj cc conj prep pobj
922	If you support Israel after reading this	"[""If"", ""you"", ""support"", ""Israel"", ""after"", ""reading"", ""this""]"	If you support Israel after reading this	If you support Israel after reading this	SCONJ PRON VERB PROPN ADP VERB PRON	mark nsubj ROOT dobj prep pcomp dobj
923	I posted a new photo to Facebook	"[""I"", ""posted"", ""a"", ""new"", ""photo"", ""to"", ""Facebook""]"	I posted a new photo to Facebook	I posted a new photo to Facebook	PRON VERB DET ADJ NOUN ADP PROPN	nsubj ROOT det amod dobj prep pobj
924	Must Read and Share	"[""Must"", ""Read"", ""and"", ""Share""]"	Must Read and Share	Must Read and Share	AUX VERB CCONJ PROPN	aux ROOT cc conj
927	I should really go to bed	"[""I"", ""should"", ""really"", ""go"", ""to"", ""bed""]"	I should really go to bed	I should really go to bed	PRON AUX ADV VERB ADP NOUN	nsubj aux advmod ROOT prep pobj
